"id1","id2"
"1","75800424","81615392"
"2","75800424","80576132"
"3","75800424","81710198"
"4","76404994","80154392"
"5","75255402","82034624"
"6","77661244","81120152"
"7","76048910","79237666"
"8","79711466","79514924"
"9","79495294","81104036"
"10","79666270","77932370"
"11","79666270","70436946"
"12","77932370","70436946"
"13","77932370","78000080"
"14","99939756","80558566"
"15","81104036","80300724"
"16","81104036","78037776"
"17","80300724","78037776"
"18","70057404","75502466"
"19","76404994","81604564"
"20","82039162","81604564"
"21","82039162","82259236"
"22","81604564","82259236"
"23","82039162","83700182"
"24","80154392","76399394"
"25","83700182","76399394"
"26","77000502","76368400"
"27","79666270","80294882"
"28","79297704","80294882"
"29","78962448","80792246"
"30","80193474","71177120"
"31","80955410","71177120"
"32","80541080","83743190"
"33","79158676","81136294"
"34","79158676","80282290"
"35","81136294","80282290"
"36","70057404","82273198"
"37","79138288","82354328"
"38","81866262","82354328"
"39","71955052","79424554"
"40","80840636","79424554"
"41","79424554","77744630"
"42","71428114","83694768"
"43","83776322","83694768"
"44","71428114","78105522"
"45","79091778","82230430"
"46","80541080","82230430"
"47","79711466","80941798"
"48","79711466","79170930"
"49","75705962","69433580"
"50","80848500","81307160"
"51","81562142","80123616"
"52","78759982","80123616"
"53","80119732","76077102"
"54","80119732","79005718"
"55","76077102","79005718"
"56","81182918","69942180"
"57","77707900","78890202"
"58","77707900","70160964"
"59","69572502","79045192"
"60","78890202","77418256"
"61","79746552","76112272"
"62","79796776","79316008"
"63","79796776","78686632"
"64","82643976","82836900"
"65","82643976","83021406"
"66","83021406","81186902"
"67","83021406","83009568"
"68","78976510","78180120"
"69","79353326","69913298"
"70","79091778","80713388"
"71","80193474","79258342"
"72","80994984","79258342"
"73","80955410","79258342"
"74","71177120","79258342"
"75","80193474","79321424"
"76","71177120","82513948"
"77","71857870","76065440"
"78","81581312","79937680"
"79","81581312","81490390"
"80","82445758","81490390"
"81","77649096","81490390"
"82","77735038","70597828"
"83","76368400","70597828"
"84","70597828","80355568"
"85","82348230","77837380"
"86","76599702","77837380"
"87","81186902","77837380"
"88","78842378","75124936"
"89","81271520","82357822"
"90","77839048","82357822"
"91","83700182","81138240"
"92","83700182","79512630"
"93","83700182","83587674"
"94","79512630","83587674"
"95","71824378","81225870"
"96","81274894","81225870"
"97","80576132","75498296"
"98","78429144","75498296"
"99","82913726","82136500"
"100","77036836","71607426"
"101","71607426","71830278"
"102","80713388","82876878"
"103","70245468","78983136"
"104","79983590","78983136"
"105","82445758","80588330"
"106","82445758","82186180"
"107","81490390","82186180"
"108","82445758","80887764"
"109","81490390","80887764"
"110","77707900","79553840"
"111","79746552","79553840"
"112","77707900","79633490"
"113","79633832","78363676"
"114","79633832","79992316"
"115","78363676","79992316"
"116","79633832","77600002"
"117","80994984","82019750"
"118","82114888","80865344"
"119","81266136","80865344"
"120","79158676","71126688"
"121","79158676","78330548"
"122","81307160","81486258"
"123","76499792","81486258"
"124","82643976","77818930"
"125","79666270","81266332"
"126","77932370","81266332"
"127","80865344","81266332"
"128","81305622","82667430"
"129","78330548","82063534"
"130","80955410","72581582"
"131","79258342","72581582"
"132","74292538","81259852"
"133","79012768","78017408"
"134","80840636","78017408"
"135","76616186","75580972"
"136","77078586","80926906"
"137","72369458","79815416"
"138","77078586","79815416"
"139","71177120","81726864"
"140","81971672","81726864"
"141","76065440","77020428"
"142","76185088","79287624"
"143","81490390","79287624"
"144","72011048","77557472"
"145","77818930","77557472"
"146","78017408","77557472"
"147","70057404","81256498"
"148","80713388","77924626"
"149","80610436","72814886"
"150","81581312","83852600"
"151","79937680","83852600"
"152","80199624","83852600"
"153","79308862","79767630"
"154","79553840","79767630"
"155","83891222","82032484"
"156","70050682","82032484"
"157","83891222","82268394"
"158","74292538","64600800"
"159","83102048","82698976"
"160","76301792","99873062"
"161","76189160","99873062"
"162","80994984","99873062"
"163","80738138","79334202"
"164","75498296","79334202"
"165","82201970","83587496"
"166","78977718","71606458"
"167","81378754","78791436"
"168","79711466","71951886"
"169","79495294","71951886"
"170","81104036","71951886"
"171","79758206","81525394"
"172","82348230","81525394"
"173","80588330","81525394"
"174","80588330","78368494"
"175","80109370","82688738"
"176","80961682","81194330"
"177","78875556","76449640"
"178","73966114","78715670"
"179","76053412","78715670"
"180","83891222","78715670"
"181","81508114","82283234"
"182","78977718","77195608"
"183","82610310","81706444"
"184","69611228","80010746"
"185","80724288","80827028"
"186","81791598","78332222"
"187","77070198","74895322"
"188","76424586","78687044"
"189","79925860","78687044"
"190","77735038","71590586"
"191","80452940","81249614"
"192","79171778","76217506"
"193","81562142","82464826"
"194","80123616","82464826"
"195","81251412","78871558"
"196","80576132","80039868"
"197","80541080","76833440"
"198","76392392","80015814"
"199","78712304","80015814"
"200","75580972","80015814"
"201","80909484","80658514"
"202","78040942","75640168"
"203","80333424","82081520"
"204","69572502","82081520"
"205","81394242","79730030"
"206","70057404","72023702"
"207","82644598","82905726"
"208","81378754","80187344"
"209","78791436","80187344"
"210","77388042","79660954"
"211","76449640","79660954"
"212","81305622","81949084"
"213","99873062","82605778"
"214","82872686","82605778"
"215","71955052","75501534"
"216","76966084","75501534"
"217","77842342","81573262"
"218","80010746","81573262"
"219","77837380","82256604"
"220","79971560","82256604"
"221","79897072","71814320"
"222","80434400","76755436"
"223","79269510","77993376"
"224","77301524","77993376"
"225","82273198","77993376"
"226","78737748","77993376"
"227","81305622","77993376"
"228","80731326","77993376"
"229","80724288","77993376"
"230","81462904","79724438"
"231","78875556","78147220"
"232","80849404","80700960"
"233","78977718","82987154"
"234","80961682","81667152"
"235","82445350","81667152"
"236","69933278","81382396"
"237","79614074","81382396"
"238","77036836","81382396"
"239","80713388","81382396"
"240","79343928","75408966"
"241","80119732","80574990"
"242","76077102","80574990"
"243","82656656","80574990"
"244","79005718","80574990"
"245","79666270","79883004"
"246","81629906","78145180"
"247","75469150","78145180"
"248","71976942","78145180"
"249","79147102","78145180"
"250","79269510","71713106"
"251","80724288","82320696"
"252","77993376","75540644"
"253","78759982","82542892"
"254","83021724","82542892"
"255","79915288","82542892"
"256","82730272","82517288"
"257","80109370","82517288"
"258","82730272","76974700"
"259","83102048","82489988"
"260","71955052","75488638"
"261","83351212","82955178"
"262","82283016","82955178"
"263","80422810","75571634"
"264","79430718","79696802"
"265","78145180","75932854"
"266","81885078","80370512"
"267","81866262","77469364"
"268","82542892","82182078"
"269","75408966","82101664"
"270","76424586","76868202"
"271","80744444","76868202"
"272","75640168","80390500"
"273","71273338","80390500"
"274","99939756","82211258"
"275","82259236","78012458"
"276","80137444","77715076"
"277","77973100","77715076"
"278","77973100","81158362"
"279","79543718","75755324"
"280","83776322","76438372"
"281","83776322","82564758"
"282","83776322","75712440"
"283","83776322","80611060"
"284","83776322","82685322"
"285","82564758","82685322"
"286","83776322","80301518"
"287","76077102","82622170"
"288","81059616","82622170"
"289","99873062","82622170"
"290","80713388","79893682"
"291","76262622","79893682"
"292","79971560","75854082"
"293","81629906","82413908"
"294","82201970","82413908"
"295","81423420","76827304"
"296","82814038","81993632"
"297","80694850","81993632"
"298","82211258","81993632"
"299","77809660","81993632"
"300","79138288","79185590"
"301","82610310","80505366"
"302","71741514","83173720"
"303","71741514","83674470"
"304","82935474","83674470"
"305","75844742","82149820"
"306","78686632","82149820"
"307","82264932","80820428"
"308","82489988","80820428"
"309","82905726","83590816"
"310","82905726","82445386"
"311","75965800","81648962"
"312","79666270","80585094"
"313","77932370","80585094"
"314","82063534","81933600"
"315","80849404","81933600"
"316","70610762","81933600"
"317","78791436","81933600"
"318","81933600","76463600"
"319","82273198","80523114"
"320","80039868","77157918"
"321","80713388","79037746"
"322","70597828","82744748"
"323","80355568","82744748"
"324","81458892","81050144"
"325","81486258","78710974"
"326","78962448","76720390"
"327","75501534","81262542"
"328","81036968","81262542"
"329","71741514","83572470"
"330","83674470","83572470"
"331","83145012","83572470"
"332","80744444","80194702"
"333","81189722","80194702"
"334","80193474","72072378"
"335","72862976","72072378"
"336","72581582","71956748"
"337","82263624","99812848"
"338","78312062","77716244"
"339","80944200","81978224"
"340","79729024","77979342"
"341","74895322","79193264"
"342","80658514","79193264"
"343","81971672","82455474"
"344","82860608","82279734"
"345","80792246","80434068"
"346","79660954","80434068"
"347","77649096","77210732"
"348","76185088","77210732"
"349","82182078","99769198"
"350","82332472","82859328"
"351","81266136","82859328"
"352","81274894","82859328"
"353","76360808","81260132"
"354","99907050","75451962"
"355","82182078","81816400"
"356","78212116","81816400"
"357","80301518","75610068"
"358","99812848","99758982"
"359","99812848","99761268"
"360","77036836","69569548"
"361","77993376","82023174"
"362","75502466","78805820"
"363","76065440","78805820"
"364","82125666","80371816"
"365","82349640","82773350"
"366","72369458","80474170"
"367","75977086","80260292"
"368","76301792","80978254"
"369","82911138","78931680"
"370","80452940","78931680"
"371","76758602","76170092"
"372","79560772","76170092"
"373","71955052","70952704"
"374","99853322","70952704"
"375","71951886","80962590"
"376","99758316","81727078"
"377","82077170","81914602"
"378","79915288","81914602"
"379","74292538","79901780"
"380","99939756","79901780"
"381","80558566","79901780"
"382","81816856","81896224"
"383","81059616","81896224"
"384","78904132","81896224"
"385","81260132","83881886"
"386","79269510","70777278"
"387","82876878","83132816"
"388","83132816","99801082"
"389","80490180","80678852"
"390","99801082","81915042"
"391","83062446","80733356"
"392","78646818","80733356"
"393","78343398","82428784"
"394","79138288","83743968"
"395","83593312","83743968"
"396","82608928","83743968"
"397","83062446","99773220"
"398","82568440","99986594"
"399","83743968","99986594"
"400","82194464","99986594"
"401","99773220","99986594"
"402","79711466","71980618"
"403","82256604","81252956"
"404","76301792","79658250"
"405","77923114","79658250"
"406","83009568","81222940"
"407","77707900","76793580"
"408","78890202","76793580"
"409","81861690","80123652"
"410","83148992","81780704"
"411","82536482","81780704"
"412","81816400","81780704"
"413","78878544","81859990"
"414","81462904","81859990"
"415","78197846","81859990"
"416","78429144","81859990"
"417","79316008","80631644"
"418","77993376","80300964"
"419","80792246","82373536"
"420","79660954","82373536"
"421","81796116","81745750"
"422","81816400","81745750"
"423","82034624","81598106"
"424","79515250","81598106"
"425","82568440","81598106"
"426","99939756","82657726"
"427","83727930","99795358"
"428","71741514","83598208"
"429","99752704","83598208"
"430","77924626","81741454"
"431","82445386","82652806"
"432","81102956","83028100"
"433","80827028","79797906"
"434","79992316","82882370"
"435","79293606","82882370"
"436","82605778","82882370"
"437","82407968","82882370"
"438","83727930","81731904"
"439","79671158","79397480"
"440","77993376","79397480"
"441","82418000","83181506"
"442","82256604","83181506"
"443","82373536","81778204"
"444","83154460","81778204"
"445","76499792","83069472"
"446","81072524","83069472"
"447","83674470","99870536"
"448","99762258","83537182"
"449","81382396","81894468"
"450","79893682","83014752"
"451","83028100","82147998"
"452","82656656","82280630"
"453","83990710","83545782"
"454","81102956","79777664"
"455","82063534","82812422"
"456","83774946","82812422"
"457","78343398","82848700"
"458","81378754","82848700"
"459","80961682","82602398"
"460","83932060","99851182"
"461","99853540","99851182"
"462","83674470","99851182"
"463","99870536","99851182"
"464","83932060","75668418"
"465","80434068","75213540"
"466","83891094","83709826"
"467","82536482","83803710"
"468","82418000","83803710"
"469","83886234","83895436"
"470","82848700","83895436"
"471","82602398","83895436"
"472","71428114","64797262"
"473","75502466","82089146"
"474","71955052","82089146"
"475","79025534","82089146"
"476","82498024","82089146"
"477","78842378","82089146"
"478","72735764","82089146"
"479","70205380","82089146"
"480","80892494","82089146"
"481","77707900","82089146"
"482","72464050","82089146"
"483","69933278","82089146"
"484","79146180","82089146"
"485","76758602","82089146"
"486","78127256","82089146"
"487","79353326","82089146"
"488","81182918","82089146"
"489","83545782","82089146"
"490","77301524","82926022"
"491","82283016","99933942"
"492","82955178","99933942"
"493","99870536","99933942"
"494","77302486","99919750"
"495","81508114","99919750"
"496","82283234","99919750"
"497","71741514","83860016"
"498","83012278","83860016"
"499","83173720","83860016"
"500","83891094","83860016"
"501","76404994","82758238"
"502","82039162","82758238"
"503","79012768","82758238"
"504","80154392","82758238"
"505","77278804","82758238"
"506","70135828","82758238"
"507","81063092","82758238"
"508","83574504","82758238"
"509","80026266","81910004"
"510","79736858","81910004"
"511","99847408","83013666"
"512","83774946","83013666"
"513","82899986","83532050"
"514","82876878","83532050"
"515","99817964","83532050"
"516","83776322","99940596"
"517","99755626","99940596"
"518","70375176","83969420"
"519","81885078","83969420"
"520","78983136","83969420"
"521","80137444","83969420"
"522","81791598","83969420"
"523","81317514","83969420"
"524","82349640","83969420"
"525","81816340","81412746"
"526","76553934","81412746"
"527","81394242","81412746"
"528","70057404","63906146"
"529","82968428","82212764"
"530","80703654","82212764"
"531","80610436","82212764"
"532","80703654","76953702"
"533","75800424","76953702"
"534","81615392","76953702"
"535","81710198","72954906"
"536","81710198","81756286"
"537","76404994","83168200"
"538","82039162","83168200"
"539","81816340","82894236"
"540","78040942","82894236"
"541","81526874","82894236"
"542","81816856","82894236"
"543","80848500","76780596"
"544","75255402","80779014"
"545","82034624","80779014"
"546","71824378","79592904"
"547","81120152","79592904"
"548","76048910","79179552"
"549","79237666","79179552"
"550","76048910","76381320"
"551","79711466","76586766"
"552","79514924","76586766"
"553","77000502","80250088"
"554","79666270","80161210"
"555","79666270","75431312"
"556","78875556","77061248"
"557","74292538","75539504"
"558","70375176","78906296"
"559","80558566","78906296"
"560","76959974","78906296"
"561","75844742","78906296"
"562","80300724","80391308"
"563","80300724","80483928"
"564","80300724","78273356"
"565","78037776","78273356"
"566","80300724","82797088"
"567","81604564","80404524"
"568","82039162","78185052"
"569","81604564","78185052"
"570","82039162","99762700"
"571","81104036","99762700"
"572","78037776","99762700"
"573","82259236","99762700"
"574","83700182","99762700"
"575","76399394","99762700"
"576","80239676","99762700"
"577","76616186","76313670"
"578","77735038","76313670"
"579","78828906","83575042"
"580","80731332","83575042"
"581","81581312","83575042"
"582","72601440","83575042"
"583","79297704","83187410"
"584","80434400","83187410"
"585","80294882","83187410"
"586","78962448","79236504"
"587","77388042","79236504"
"588","80792246","79236504"
"589","83776322","83935410"
"590","75493862","83935410"
"591","80994984","80192790"
"592","76836818","76978352"
"593","76836818","70586164"
"594","80840636","70586164"
"595","83743190","83905344"
"596","99830642","83905344"
"597","82814038","80081204"
"598","79543718","81659810"
"599","69627004","83180452"
"600","72862976","83180452"
"601","79158676","81606640"
"602","81136294","81606640"
"603","76360808","83093248"
"604","71354304","83093248"
"605","78116866","83093248"
"606","82273198","80316434"
"607","77342754","80316434"
"608","72565272","80316434"
"609","82273198","78043970"
"610","79138288","82584824"
