"id1","id2"
"611","81866262","82584824"
"612","79729024","82584824"
"613","82354328","82584824"
"614","80547794","82584824"
"615","71955052","75840494"
"616","79424554","75840494"
"617","72011048","76768252"
"618","72011048","81349162"
"619","83062446","82812930"
"620","83047330","82812930"
"621","77930220","82812930"
"622","80541080","79490140"
"623","82230430","79490140"
"624","79560772","79490140"
"625","80541080","83733186"
"626","79514924","73021660"
"627","75705962","80915488"
"628","79614074","80915488"
"629","69433580","80915488"
"630","82730272","99774766"
"631","79623138","99774766"
"632","82445758","99774766"
"633","82730272","82540964"
"634","81307160","80983556"
"635","79796776","79964882"
"636","76599702","79964882"
"637","79545016","79964882"
"638","80961682","79311584"
"639","82913726","79311584"
"640","80961682","77358354"
"641","69942180","77112558"
"642","77707900","71176050"
"643","78890202","71176050"
"644","77707900","76168854"
"645","78890202","76168854"
"646","77707900","78685324"
"647","78890202","78685324"
"648","70160964","78685324"
"649","78019796","79453296"
"650","71824378","81088238"
"651","78019796","81088238"
"652","77418256","76045430"
"653","72369458","69255974"
"654","79746552","69258718"
"655","76112272","69258718"
"656","79746552","81364736"
"657","79430718","81364736"
"658","82911138","80267252"
"659","82114888","80267252"
"660","82911138","82408770"
"661","81102956","82408770"
"662","82911138","69374400"
"663","82643976","82783106"
"664","82125666","82783106"
"665","82836900","82783106"
"666","83021406","82783106"
"667","78976510","71988106"
"668","78976510","70296798"
"669","78976510","79550434"
"670","77437182","79550434"
"671","78180120","79550434"
"672","79353326","69410040"
"673","69913298","69410040"
"674","79353326","70531434"
"675","71857870","80409026"
"676","80944200","80409026"
"677","75469150","79608316"
"678","70050682","79608316"
"679","75469150","82542826"
"680","71177120","78238008"
"681","79258342","78238008"
"682","82513948","78238008"
"683","80333424","79079416"
"684","80333424","77822182"
"685","80333424","79563868"
"686","76065440","79563868"
"687","76143032","79563868"
"688","80333424","71059328"
"689","81581312","69496788"
"690","79237666","69512442"
"691","79237666","78209482"
"692","79633832","78209482"
"693","76185088","76519060"
"694","77015474","76519060"
"695","76185088","81017232"
"696","76185088","69513120"
"697","80355568","78908530"
"698","75399634","82566742"
"699","80718120","82566742"
"700","77837380","82566742"
"701","75124936","79341070"
"702","80026266","80201784"
"703","71824378","75722242"
"704","82357822","82930338"
"705","81138240","82930338"
"706","82220118","82467814"
"707","79897072","82467814"
"708","79897072","81849134"
"709","80227708","81849134"
"710","75964476","81849134"
"711","75498296","81260160"
"712","70050682","69594418"
"713","79171778","71053842"
"714","79171778","82869518"
"715","82089692","82869518"
"716","71741514","82869518"
"717","80939382","80617270"
"718","79308862","80617270"
"719","80530904","80617270"
"720","82136500","79589692"
"721","82136500","83937044"
"722","82326406","83937044"
"723","79025534","80638122"
"724","76966084","78824654"
"725","81263966","78824654"
"726","80109370","71265238"
"727","71607426","80255396"
"728","77036836","76801622"
"729","71607426","76801622"
"730","71830278","76801622"
"731","82876878","99831424"
"732","79553840","83003598"
"733","79633490","83003598"
"734","71976942","77061566"
"735","71976942","83909034"
"736","79170930","78276494"
"737","81182918","71476106"
"738","71039224","71476106"
"739","81182918","82943358"
"740","79403968","82943358"
"741","81866262","81343342"
"742","79321424","81139904"
"743","82019750","81139904"
"744","82332472","80854922"
"745","79158676","80487832"
"746","71126688","80487832"
"747","77662420","80487832"
"748","78330548","80487832"
"749","79515250","80387760"
"750","82334704","80387760"
"751","77837380","71779224"
"752","78737748","72044320"
"753","77818930","78273966"
"754","82445350","80282902"
"755","77603972","80282902"
"756","77603972","81163856"
"757","82513948","99919240"
"758","99758316","99919240"
"759","80490180","99919240"
"760","81266332","82103374"
"761","81305622","82660612"
"762","81458892","82660612"
"763","82667430","82660612"
"764","82186180","82353138"
"765","79253168","82353138"
"766","79253168","80681322"
"767","78330548","70880126"
"768","82876804","81899366"
"769","82772774","81899366"
"770","80731326","81899366"
"771","80929592","81899366"
"772","81259852","76338948"
"773","80530904","81224954"
"774","78017408","78997614"
"775","70223392","79268542"
"776","82644598","79268542"
"777","79321002","78185946"
"778","79815416","78185946"
"779","75952706","78185946"
"780","75952706","82084768"
"781","81726864","82084768"
"782","75952706","82867000"
"783","82937156","82867000"
"784","72464050","71372770"
"785","70869488","71372770"
"786","77020428","71372770"
"787","78312062","71372770"
"788","80887764","76075150"
"789","79287624","76075150"
"790","70918324","76075150"
"791","76565236","82093408"
"792","80718120","80648250"
"793","76565236","80648250"
"794","78684444","80648250"
"795","81256498","81382410"
"796","81258944","81382410"
"797","81258944","71167092"
"798","81258944","81089944"
"799","77924626","83728710"
"800","80422810","83703096"
"801","83852600","83703096"
"802","82520722","83703096"
"803","81861690","83703096"
"804","79767630","77855740"
"805","79767630","70037062"
"806","83148992","83526744"
"807","64600800","72563320"
"808","82034624","82203910"
"809","83102048","82706036"
"810","81059616","82706036"
"811","82698976","82706036"
"812","77973100","70112444"
"813","83587496","82076120"
"814","78977718","82076120"
"815","77420494","82076120"
"816","78977718","82411956"
"817","71606458","82411956"
"818","80849404","81933916"
"819","80576132","79925068"
"820","83546340","79925068"
"821","78010398","79925068"
"822","78368494","82329740"
"823","79479000","82329740"
"824","79321424","82977978"
"825","82688738","70204546"
"826","81194330","80969938"
"827","81194330","79089960"
"828","76449640","79089960"
"829","82063534","82723512"
"830","81336294","82723512"
"831","81679352","82723512"
"832","82063534","83089658"
"833","81849248","83089658"
"834","78715670","81339414"
"835","80317462","72926688"
"836","77557472","76435946"
"837","80317462","76435946"
"838","83727930","99788856"
"839","82486714","83896540"
"840","82610310","83896540"
"841","82576366","83896540"
"842","81706444","83896540"
"843","80558566","80002286"
"844","81263966","77860298"
"845","77070198","77860298"
"846","74895322","77860298"
"847","80580458","82265796"
"848","78687044","82265796"
"849","79343928","82265796"
"850","79343928","81068484"
"851","79671158","81068484"
"852","81263966","77945030"
"853","71590586","75262056"
"854","71590586","82724618"
"855","71590586","71061986"
"856","79147102","80892340"
"857","72862976","71692260"
"858","75409992","71692260"
"859","80713388","82751892"
"860","76217506","82751892"
"861","82464826","82981008"
"862","82464826","82348502"
"863","81251412","82348502"
"864","78871558","82348502"
"865","78992236","82348502"
"866","82464826","79727604"
"867","76438200","79727604"
"868","80039868","77533468"
"869","82125666","80314902"
"870","79915288","76565060"
"871","78712304","76565060"
"872","80015814","76565060"
"873","80909484","81843084"
"874","80658514","81843084"
"875","75640168","77832300"
"876","79336342","77832300"
"877","71273338","72564448"
"878","82445350","79607802"
"879","82081520","79342484"
"880","77301524","83181070"
"881","77301524","72037738"
"882","82576366","99856078"
"883","71261926","99856078"
"884","83538950","99856078"
"885","82576366","81815388"
"886","82576366","83088114"
"887","79730030","78115086"
"888","79730030","70489640"
"889","82860608","79584908"
"890","80227708","83665650"
"891","82860608","83665650"
"892","82860608","77316912"
"893","82872686","83030246"
"894","82872686","99871524"
"895","72023702","78075444"
"896","99847408","82937436"
"897","82905726","82796796"
"898","82644598","99764598"
"899","82905726","99764598"
"900","99774790","99764598"
"901","72053494","71985514"
"902","72053494","82521224"
"903","81796116","82521224"
"904","76077102","82596264"
"905","81885078","83065078"
"906","80187344","83065078"
"907","80187344","79532266"
"908","70801446","79532266"
"909","79660954","81375856"
"910","76449640","72849652"
"911","79660954","72849652"
"912","82259236","83748362"
"913","80227708","83748362"
"914","82899986","83748362"
"915","78802498","75724582"
"916","78802498","83162344"
"917","81949084","83162344"
"918","82268394","82283498"
"919","81573262","82283498"
"920","78804988","82283498"
"921","82667430","99951012"
"922","80646270","99951012"
"923","81235752","99951012"
"924","78089836","82069972"
"925","75977086","82069972"
"926","79724438","82069972"
"927","77473282","76311898"
"928","82264932","76311898"
"929","82264932","70763482"
"930","80700960","81193728"
"931","82987154","99960652"
"932","81667152","79733156"
"933","77600002","70800122"
"934","80574990","82563402"
"935","78312062","82822992"
"936","78312062","81619176"
"937","79883004","81619176"
"938","81423420","81619176"
"939","99853322","83736794"
"940","78145180","81289904"
"941","77993376","75887886"
"942","77993376","80023832"
"943","77993376","79193034"
"944","75540644","79193034"
"945","81189722","83022498"
"946","80434400","81446676"
"947","77404694","81446676"
"948","76690258","81446676"
"949","82772774","83173006"
"950","75965800","75737282"
"951","82498024","99938544"
"952","76499792","99938544"
"953","75965800","99938544"
"954","80713388","75279506"
"955","80713388","82378512"
"956","80713388","77986398"
"957","80713388","99785038"
"958","76974700","71064382"
"959","78842378","82947766"
"960","78842378","82369810"
"961","79696802","75556360"
"962","75932854","82944768"
"963","80370512","82944768"
"964","77469364","77084108"
"965","82182078","80299322"
"966","82182078","81670298"
"967","82182078","82910968"
"968","82182078","81273226"
"969","82101664","79830786"
"970","82644598","71318690"
"971","79005718","78655064"
"972","78978758","78655064"
"973","78684444","80633612"
"974","78012458","83864164"
"975","76262622","78371754"
"976","80015814","83005114"
"977","75755324","83005114"
"978","83097784","83005114"
"979","80015814","79486494"
"980","79146180","81084752"
"981","83694768","81084752"
"982","79796776","81084752"
"983","82698976","83173368"
"984","99873062","83173368"
"985","82927972","83173368"
"986","99873062","81561962"
"987","82622170","81561962"
"988","76392392","77345064"
"989","75854082","79592566"
"990","83932060","83946512"
"991","83751896","83946512"
"992","99853540","83946512"
"993","81993632","80914250"
"994","82754202","80914250"
"995","82754202","71479560"
"996","79185590","77676108"
"997","82536482","80117378"
"998","81250426","80117378"
"999","82698976","82156250"
"1000","82698976","83879402"
"1001","83175058","83879402"
"1002","82698976","82854092"
"1003","82263624","82854092"
"1004","82608928","82578770"
"1005","71741514","83808472"
"1006","71741514","81319840"
"1007","82454112","81319840"
"1008","71741514","99871730"
"1009","99752704","99871730"
"1010","99907050","99871730"
"1011","71741514","99770536"
"1012","99852094","81454004"
"1013","81993632","82885664"
"1014","99852094","82885664"
"1015","82149820","82885664"
"1016","77923114","76507182"
"1017","79724438","78687674"
"1018","76191172","78687674"
"1019","78686632","81029284"
"1020","81648962","71734270"
"1021","80585094","83736874"
"1022","81072524","82794416"
"1023","81072524","80921008"
"1024","72735764","82917070"
"1025","79334202","81396246"
"1026","83159854","81396246"
"1027","81933600","81398676"
"1028","76463600","81398676"
"1029","81933600","78926590"
"1030","81933600","76384146"
"1031","78212116","80409202"
"1032","83062446","82704664"
"1033","81718146","82704664"
"1034","79430718","77414244"
"1035","80523114","79492188"
"1036","78791436","79509328"
"1037","81718146","78350934"
"1038","75712440","79433080"
"1039","79037746","76163078"
"1040","80282290","82456128"
"1041","77437182","76075230"
"1042","77437182","76533796"
"1043","83538950","81450344"
"1044","82263624","81450344"
"1045","83538950","80743276"
"1046","81274894","82319982"
"1047","82445758","82204030"
"1048","82445758","76661930"
"1049","82744748","79764702"
"1050","81458892","83689462"
"1051","82454112","83689462"
"1052","81050144","83689462"
"1053","78710974","83689462"
"1054","78710974","76506044"
"1055","80792246","83005804"
"1056","80792246","80590190"
"1057","81262542","82199064"
"1058","83145012","82901812"
"1059","83572470","82901812"
"1060","80194702","78797228"
"1061","71354304","82453512"
"1062","82805632","82872694"
"1063","79574614","82872694"
"1064","71956748","72884448"
"1065","78180120","99857348"
"1066","99812848","99857348"
"1067","78180120","83148948"
"1068","81978224","81917718"
"1069","79146180","78660558"
"1070","79146180","79279826"
"1071","79796218","79279826"
"1072","79193264","82667946"
"1073","81163222","82667946"
"1074","79623138","78830682"
"1075","81423420","80827892"
"1076","82349640","82988186"
"1077","82279734","82988186"
"1078","99769198","83039074"
"1079","82859328","82798606"
"1080","82568440","82607368"
"1081","82211258","82681722"
"1082","81993632","82681722"
"1083","82057310","80339474"
"1084","82057310","82287342"
"1085","79837374","82287342"
"1086","82057310","81199528"
"1087","79992316","81751998"
"1088","79992316","81554108"
"1089","99761268","82449588"
"1090","77649096","82798620"
"1091","77649096","77784708"
"1092","82149820","82408230"
"1093","82023174","82408230"
"1094","78805820","82008452"
"1095","80474170","80745088"
"1096","80260292","80143358"
"1097","80978254","99868542"
"1098","71414258","99868542"
"1099","79736858","81383396"
"1100","76170092","79213188"
"1101","76170092","75994122"
"1102","82899986","83098718"
"1103","82211258","83098718"
"1104","82899986","78649274"
"1105","82899986","82425374"
"1106","70245468","79858652"
"1107","83546340","79858652"
"1108","77243534","79947088"
"1109","80962590","79947088"
"1110","79796776","83024712"
"1111","82605778","78839684"
"1112","81913440","78839684"
"1113","99907050","99778480"
"1114","81914602","81949426"
"1115","81896224","80450338"
"1116","83881886","99757532"
"1117","70777278","99757532"
"1118","83132816","83154402"
"1119","99801082","83154402"
"1120","79671158","78397284"
"1121","83132816","81781836"
"1122","80733356","82674588"
"1123","80733356","83175584"
"1124","82736272","83175584"
"1125","82428784","99968030"
"1126","79837374","80844560"
"1127","99986594","80844560"
"1128","71980618","79437516"
"1129","81252956","81481738"
"1130","79658250","83176064"
"1131","79658250","83783628"
"1132","82731554","83783628"
"1133","99755626","79875392"
"1134","99755626","80596508"
"1135","76793580","79363640"
"1136","83587674","83080412"
"1137","82116016","83080412"
"1138","81780704","81797990"
"1139","75705106","81797990"
"1140","82349640","83882530"
"1141","82901336","83882530"
"1142","82927972","82717548"
"1143","81859990","82717548"
"1144","80631644","79852070"
"1145","82407968","82101876"
"1146","80300964","82101876"
"1147","81796116","99824660"
"1148","82927972","82373124"
"1149","81745750","82474812"
"1150","70379212","82474812"
"1151","99986594","81759390"
"1152","80881272","81759390"
"1153","83805552","81759390"
"1154","82657726","82923154"
"1155","99795358","83730762"
"1156","83598208","83730762"
"1157","83990710","99776970"
"1158","83990710","82001896"
"1159","83990710","82637328"
"1160","82587568","82997880"
"1161","83574504","82997880"
"1162","99830642","79938510"
"1163","75705106","81367522"
"1164","82407968","81822450"
"1165","81741454","83039664"
"1166","82349640","83597266"
"1167","83886234","99808224"
"1168","80580766","99808224"
"1169","83097784","83122510"
"1170","82652806","83122510"
"1171","79797906","99766250"
"1172","82805632","82766444"
"1173","82882370","82766444"
"1174","81731904","82826272"
"1175","99762258","82826272"
"1176","79397480","82009910"
"1177","83593312","82368064"
"1178","83593312","99779366"
"1179","83181506","99779366"
"1180","81778204","83067946"
"1181","83069472","81340060"
"1182","83932060","80078982"
"1183","82536482","83773538"
"1184","83537182","82963632"
"1185","82736272","81515616"
"1186","82736272","80272612"
"1187","83012278","82201128"
"1188","80580458","82565852"
"1189","81894468","80467050"
"1190","83014752","83009926"
"1191","82147998","99873834"
"1192","82280630","99883934"
"1193","82280630","99895958"
"1194","75213540","82469738"
"1195","83803710","81678472"
"1196","64797262","83080222"
"1197","82926022","99751870"
"1198","83674470","99894078"
"1199","99919750","99894078"
"1200","99817964","99894078"
"1201","82602398","99750328"
"1202","82882370","82825720"
"1203","83860016","99799690"
"1204","82758238","83115290"
"1205","81910004","99881286"
"1206","83013666","99881286"
"1207","99774790","99827840"
"1208","99933942","99962250"
"1209","99940596","83885244"
"1210","83969420","99925828"
