"id","comm_mem","cityid","month"
"1","63906146",55,379,124
"2","64600800",112,55558,114
"3","64797262",96,1782,110
"4","69255974",158,6144,104
"5","69258718",184,379,104
"6","69374400",96,1862,104
"7","69410040",55,385,103
"8","69433580",167,69795,103
"9","69496788",911,388,102
"10","69512442",911,5742,102
"11","69513120",911,388,102
"12","69569548",184,56161,101
"13","69572502",218,10345,101
"14","69594418",55,383,101
"15","69611228",111,5143,100
"16","69627004",55,383,100
"17","69913298",55,69360,97
"18","69933278",168,390,96
"19","69942180",218,379,96
"20","70037062",184,1982,95
"21","70050682",55,383,95
"22","70057404",55,31353,95
"23","70112444",178,379,94
"24","70135828",112,398,94
"25","70160964",112,1982,94
"26","70204546",158,70175,94
"27","70205380",111,3742,94
"28","70223392",168,386,93
"29","70245468",55,2743,93
"30","70296798",69,14346,93
"31","70375176",168,379,93
"32","70379212",168,14344,93
"33","70436946",55,391,92
"34","70489640",112,19948,92
"35","70531434",55,12548,91
"36","70586164",122,10946,90
"37","70597828",55,16351,90
"38","70610762",55,17144,90
"39","70763482",168,379,89
"40","70777278",55,379,89
"41","70800122",911,52759,89
"42","70801446",178,10949,89
"43","70869488",55,391,89
"44","70880126",111,40759,89
"45","70918324",911,3342,88
"46","70952704",55,2144,88
"47","71039224",112,31353,87
"48","71053842",168,2105,87
"49","71059328",218,4742,87
"50","71061986",135,2023,87
"51","71064382",112,387,87
"52","71126688",111,40759,86
"53","71167092",55,391,86
"54","71176050",112,60760,86
"55","71177120",158,6144,86
"56","71261926",167,379,85
"57","71265238",158,70175,85
"58","71273338",167,2063,85
"59","71318690",168,379,84
"60","71354304",112,387,84
"61","71372770",55,391,84
"62","71414258",69,56163,83
"63","71428114",96,1782,83
"64","71476106",112,31353,83
"65","71479560",168,379,83
"66","71590586",55,2023,82
"67","71606458",168,1682,82
"68","71607426",184,56161,82
"69","71692260",158,28151,81
"70","71713106",55,5343,81
"71","71734270",142,382,81
"72","71741514",168,379,81
"73","71779224",130,384,80
"74","71814320",218,1842,80
"75","71824378",55,384,80
"76","71830278",184,56161,80
"77","71857870",171,28154,80
"78","71951886",100,2742,79
"79","71955052",55,2144,79
"80","71956748",158,6144,79
"81","71976942",178,16747,79
"82","71980618",100,2742,79
"83","71985514",55,3143,79
"84","71988106",69,33156,79
"85","72011048",122,1922,79
"86","72023702",55,380,79
"87","72037738",168,395,79
"88","72044320",130,2142,78
"89","72053494",55,3143,78
"90","72072378",158,6144,78
"91","72369458",55,55159,78
"92","72464050",55,391,77
"93","72563320",112,55558,77
"94","72564448",167,2063,77
"95","72565272",130,9952,77
"96","72581582",158,6144,77
"97","72601440",911,388,77
"98","72735764",122,1742,76
"99","72814886",171,394,75
"100","72849652",55,14342,75
"101","72862976",55,16549,75
"102","72884448",158,6144,75
"103","72926688",122,1922,75
"104","72954906",171,5345,75
"105","73021660",100,2742,74
"106","73966114",55,50958,73
"107","74292538",112,19142,73
"108","74895322",55,67959,73
"109","75124936",142,379,73
"110","75213540",55,14342,73
"111","75255402",142,13745,72
"112","75262056",55,13142,72
"113","75279506",111,8544,72
"114","75399634",911,9951,72
"115","75408966",112,387,72
"116","75409992",158,31752,72
"117","75431312",55,8543,72
"118","75451962",168,379,72
"119","75469150",55,25553,72
"120","75488638",55,2144,71
"121","75493862",135,10945,71
"122","75498296",171,394,71
"123","75501534",55,2144,71
"124","75502466",55,399,71
"125","75539504",112,55558,71
"126","75540644",17,380,71
"127","75556360",167,393,71
"128","75571634",130,69363,71
"129","75580972",135,2105,71
"130","75610068",55,385,71
"131","75640168",167,2063,71
"132","75668418",178,13142,71
"133","75705106",168,379,70
"134","75705962",167,69795,70
"135","75712440",69,122764,70
"136","75722242",55,385,70
"137","75724582",55,380,70
"138","75737282",55,3942,70
"139","75755324",168,379,70
"140","75800424",171,5345,70
"141","75840494",55,2144,70
"142","75844742",168,379,70
"143","75854082",130,384,70
"144","75887886",168,379,70
"145","75932854",168,8344,70
"146","75952706",55,13542,69
"147","75964476",218,5344,69
"148","75965800",55,3942,69
"149","75977086",171,38362,69
"150","75994122",55,385,69
"151","76045430",112,56158,69
"152","76048910",911,6742,69
"153","76053412",55,60960,69
"154","76065440",158,8144,69
"155","76075150",911,3342,69
"156","76075230",69,381,69
"157","76077102",96,379,69
"158","76112272",122,11344,69
"159","76143032",158,8144,69
"160","76163078",55,11543,69
"161","76168854",112,28553,68
"162","76170092",96,4542,68
"163","76185088",911,388,68
"164","76189160",168,379,68
"165","76191172",171,394,68
"166","76217506",168,379,68
"167","76262622",184,11146,68
"168","76301792",55,50958,68
"169","76311898",168,379,68
"170","76313670",135,14757,68
"171","76338948",112,16946,68
"172","76360808",112,51761,68
"173","76368400",55,16351,68
"174","76381320",911,6742,68
"175","76384146",168,8743,68
"176","76392392",135,5145,68
"177","76399394",218,2083,68
"178","76404994",218,2083,68
"179","76424586",112,387,68
"180","76435946",122,1922,68
"181","76438200",55,382,68
"182","76438372",168,379,68
"183","76449640",55,380,68
"184","76463600",55,24751,68
"185","76499792",142,382,67
"186","76506044",55,2743,67
"187","76507182",142,382,67
"188","76519060",911,388,67
"189","76533796",69,381,67
"190","76553934",167,393,67
"191","76565060",135,115964,67
"192","76565236",911,5542,67
"193","76586766",100,2742,67
"194","76599702",96,396,67
"195","76616186",135,14757,67
"196","76661930",911,388,67
"197","76690258",55,391,67
"198","76720390",55,14342,67
"199","76755436",158,51764,66
"200","76758602",96,4542,66
"201","76768252",122,1922,66
"202","76780596",142,382,66
"203","76793580",112,60760,66
"204","76801622",184,56161,66
"205","76827304",55,69364,66
"206","76833440",168,379,66
"207","76836818",122,69829,66
"208","76868202",171,15942,66
"209","76953702",171,5345,66
"210","76959974",168,379,66
"211","76966084",55,2144,66
"212","76974700",112,387,66
"213","76978352",122,10946,66
"214","77000502",135,61358,66
"215","77015474",911,388,65
"216","77020428",55,391,65
"217","77036836",184,21346,65
"218","77061248",55,16745,65
"219","77061566",178,386,65
"220","77070198",55,2144,65
"221","77078586",55,25553,65
"222","77084108",55,53958,65
"223","77112558",218,29956,65
"224","77157918",171,394,65
"225","77195608",112,398,65
"226","77210732",911,388,65
"227","77243534",100,2742,65
"228","77278804",218,2083,65
"229","77301524",168,379,64
"230","77302486",112,379,64
"231","77316912",218,4742,64
"232","77342754",130,38358,64
"233","77345064",135,69796,64
"234","77358354",168,379,64
"235","77388042",55,14342,64
"236","77404694",55,379,64
"237","77414244",130,384,64
"238","77418256",112,56158,64
"239","77420494",47,12546,64
"240","77437182",69,17344,64
"241","77469364",179,7742,64
"242","77473282",168,379,64
"243","77533468",171,394,64
"244","77557472",122,1922,64
"245","77600002",911,52759,63
"246","77603972",135,56359,63
"247","77649096",911,388,63
"248","77661244",55,15546,63
"249","77662420",178,18542,63
"250","77676108",168,379,63
"251","77707900",112,390,63
"252","77715076",168,379,63
"253","77716244",55,383,63
"254","77735038",55,2023,63
"255","77744630",55,2144,63
"256","77784708",911,388,63
"257","77809660",168,379,63
"258","77818930",112,9542,63
"259","77822182",218,28751,63
"260","77832300",167,2063,63
"261","77837380",130,384,63
"262","77839048",100,47556,63
"263","77842342",196,389,63
"264","77855740",112,387,63
"265","77860298",55,67959,62
"266","77923114",142,382,62
"267","77924626",186,379,62
"268","77930220",168,379,62
"269","77932370",55,70371,62
"270","77945030",55,2144,62
"271","77973100",168,379,62
"272","77979342",179,5942,62
"273","77986398",168,379,62
"274","77993376",55,379,62
"275","78000080",55,391,62
"276","78010398",171,394,62
"277","78012458",218,50561,62
"278","78017408",122,1922,62
"279","78019796",69,381,62
"280","78037776",218,22744,62
"281","78040942",167,2063,62
"282","78043970",168,379,62
"283","78075444",55,6743,62
"284","78089836",171,22951,62
"285","78105522",96,379,62
"286","78115086",112,4543,62
"287","78116866",112,51761,62
"288","78127256",168,7542,62
"289","78145180",69,379,62
"290","78147220",167,2063,62
"291","78180120",69,381,61
"292","78185052",218,2083,61
"293","78185946",55,13542,61
"294","78197846",171,35356,61
"295","78209482",911,6742,61
"296","78212116",171,19946,61
"297","78238008",158,6144,61
"298","78273356",218,5344,61
"299","78273966",112,9542,61
"300","78276494",100,2742,61
"301","78312062",55,391,61
"302","78330548",111,40759,61
"303","78332222",167,1722,61
"304","78343398",168,379,61
"305","78350934",167,32552,61
"306","78363676",911,52759,61
"307","78368494",167,9952,61
"308","78371754",96,14143,61
"309","78397284",112,387,61
"310","78429144",171,394,61
"311","78646818",168,379,61
"312","78649274",168,3943,61
"313","78655064",96,397,61
"314","78660558",186,387,61
"315","78684444",168,379,61
"316","78685324",112,387,61
"317","78686632",168,379,61
"318","78687044",112,387,61
"319","78687674",171,394,61
"320","78710974",168,379,61
"321","78712304",184,5145,61
"322","78715670",55,60960,61
"323","78737748",130,384,60
"324","78759982",55,8947,60
"325","78791436",178,10949,60
"326","78797228",96,396,60
"327","78802498",55,380,60
"328","78804988",218,1842,60
"329","78805820",168,379,60
"330","78824654",55,2144,60
"331","78828906",911,388,60
"332","78830682",167,399,60
"333","78839684",911,388,60
"334","78842378",168,379,60
"335","78871558",55,13742,60
"336","78875556",168,379,60
"337","78878544",171,394,60
"338","78890202",112,60760,60
"339","78904132",168,379,60
"340","78906296",168,379,60
"341","78908530",55,42957,60
"342","78926590",55,17144,60
"343","78931680",167,399,60
"344","78962448",55,14342,60
"345","78976510",69,14346,60
"346","78977718",168,1682,60
"347","78978758",96,40756,60
"348","78983136",55,2743,60
"349","78992236",47,8142,60
"350","78997614",122,1922,60
"351","79005718",96,41157,60
"352","79012768",122,1922,60
"353","79025534",112,30352,60
"354","79037746",135,379,60
"355","79045192",218,10345,59
"356","79079416",218,28751,59
"357","79089960",96,9955,59
"358","79091778",168,379,59
"359","79138288",179,7742,59
"360","79146180",186,5142,59
"361","79147102",69,70387,59
"362","79158676",111,40759,59
"363","79170930",100,70177,59
"364","79171778",168,379,59
"365","79179552",911,6742,59
"366","79185590",179,7742,59
"367","79193034",17,380,59
"368","79193264",55,2144,59
"369","79213188",96,4542,59
"370","79236504",55,14342,59
"371","79237666",911,6742,59
"372","79253168",911,388,59
"373","79258342",158,6144,59
"374","79268542",168,379,59
"375","79269510",167,393,59
"376","79279826",186,379,59
"377","79287624",911,388,59
"378","79293606",911,3342,59
"379","79297704",55,391,59
"380","79308862",184,390,59
"381","79311584",168,379,59
"382","79316008",55,380,59
"383","79321002",55,30551,59
"384","79321424",158,6144,59
"385","79334202",112,387,58
"386","79336342",911,3342,58
"387","79341070",55,2144,58
"388","79342484",218,2083,58
"389","79343928",112,387,58
"390","79353326",55,385,58
"391","79363640",112,20949,58
"392","79397480",112,379,58
"393","79403968",218,6745,58
"394","79424554",55,2144,58
"395","79430718",184,2343,58
"396","79433080",96,2023,58
"397","79437516",112,387,58
"398","79453296",69,381,58
"399","79479000",171,394,58
"400","79486494",135,5145,58
"401","79490140",168,379,58
"402","79492188",178,9949,58
"403","79495294",100,2742,58
"404","79509328",178,386,58
"405","79512630",112,398,58
"406","79514924",100,2742,58
"407","79515250",179,9143,58
"408","79532266",178,379,58
"409","79543718",168,379,58
"410","79545016",96,396,58
"411","79550434",69,381,58
"412","79553840",184,390,58
"413","79560772",96,4542,58
"414","79563868",158,8144,58
"415","79574614",55,14347,58
"416","79584908",218,4742,58
"417","79589692",168,379,58
"418","79592566",168,9544,58
"419","79592904",55,380,58
"420","79607802",168,4144,58
"421","79608316",55,16547,58
"422","79614074",55,391,58
"423","79623138",167,387,58
"424","79633490",184,390,58
"425","79633832",911,6742,58
"426","79658250",55,383,57
"427","79660954",55,14342,57
"428","79666270",55,391,57
"429","79671158",112,387,57
"430","79696802",167,393,57
"431","79711466",100,2742,57
"432","79724438",171,394,57
"433","79727604",55,392,57
"434","79729024",179,5942,57
"435","79730030",112,4543,57
"436","79733156",168,379,57
"437","79736858",55,5543,57
"438","79746552",184,390,57
"439","79758206",130,397,57
"440","79764702",55,392,57
"441","79767630",184,1982,57
"442","79777664",55,2142,57
"443","79796218",186,379,57
"444","79796776",186,379,57
"445","79797906",171,6146,57
"446","79815416",55,383,57
"447","79830786",112,9542,57
"448","79837374",168,379,57
"449","79852070",55,379,57
"450","79858652",55,2743,57
"451","79875392",69,2122,57
"452","79883004",55,391,57
"453","79893682",168,379,57
"454","79897072",218,1842,57
"455","79901780",168,379,57
"456","79915288",135,10945,57
"457","79925068",171,394,57
"458","79925860",112,51963,57
"459","79937680",911,388,57
"460","79938510",168,379,57
"461","79947088",100,2742,57
"462","79964882",96,396,57
"463","79971560",130,384,57
"464","79983590",55,2743,57
"465","79992316",911,394,57
"466","80002286",168,379,56
"467","80010746",55,7542,56
"468","80015814",135,5145,56
"469","80023832",122,69789,56
"470","80026266",55,5543,56
"471","80039868",171,394,56
"472","80078982",178,386,56
"473","80081204",168,379,56
"474","80109370",158,6744,56
"475","80117378",55,380,56
"476","80119732",96,396,56
"477","80123616",55,8947,56
"478","80123652",130,384,56
"479","80137444",168,1942,56
"480","80143358",171,22951,56
"481","80154392",218,2083,56
"482","80161210",55,41357,56
"483","80187344",178,379,56
"484","80192790",158,6144,56
"485","80193474",158,6144,56
"486","80194702",96,396,56
"487","80199624",167,5144,56
"488","80201784",55,5543,56
"489","80227708",218,20545,56
"490","80239676",218,2083,56
"491","80250088",168,379,56
"492","80255396",184,56161,56
"493","80260292",171,22951,56
"494","80267252",167,388,56
"495","80272612",168,379,56
"496","80282290",168,3943,56
"497","80282902",168,379,56
"498","80294882",55,391,56
"499","80299322",55,392,56
"500","80300724",218,22744,56
"501","80300964",911,388,56
"502","80301518",55,385,56
"503","80314902",218,2083,56
"504","80316434",130,9952,56
"505","80317462",122,1922,56
"506","80333424",218,28751,56
"507","80339474",168,8743,56
"508","80355568",55,2023,56
"509","80370512",168,8344,56
"510","80371816",218,71167,56
"511","80387760",168,379,55
"512","80390500",167,2063,55
"513","80391308",218,22744,55
"514","80404524",55,33957,55
"515","80409026",171,11147,55
"516","80409202",171,19946,55
"517","80422810",130,384,55
"518","80434068",55,14342,55
"519","80434400",55,391,55
"520","80450338",168,1682,55
"521","80452940",167,393,55
"522","80467050",184,379,55
"523","80474170",55,379,55
"524","80483928",168,379,55
"525","80487832",178,18542,55
"526","80490180",168,379,55
"527","80505366",96,1782,55
"528","80523114",178,9949,55
"529","80530904",184,390,55
"530","80541080",168,379,55
"531","80547794",179,6746,55
"532","80558566",168,379,55
"533","80574990",96,85761,55
"534","80576132",171,5345,55
"535","80580458",112,30351,55
"536","80580766",168,379,55
"537","80585094",55,391,55
"538","80588330",911,15945,55
"539","80590190",55,14342,55
"540","80596508",96,379,55
"541","80610436",171,38362,55
"542","80611060",55,379,55
"543","80617270",184,390,55
"544","80631644",184,379,55
"545","80633612",168,12544,55
"546","80638122",112,9343,55
"547","80646270",112,398,54
"548","80648250",911,5542,54
"549","80658514",55,2144,54
"550","80678852",168,379,54
"551","80681322",55,85772,54
"552","80694850",168,379,54
"553","80700960",55,2147,54
